Rectangle coordinates,Colour,Logo height,Logo position,Class and school text height,School name position,Class name position,Name text height
"[75, 75, 4425, 3525], [120, 120, 4380, 3480], [150, 150, 4350, 3450], [195, 1555, 4305, 2045]","(colour3), (colour2), ('#ffffff'), (colour1)",280,"(4150 - logo_width, 1660)",120,"(4060 - school_text_width[0] - logo_width, 1725)","(350, 1725)",63
"[75, 75, 4425, 3525], [120, 120, 4380, 3480], [150, 150, 4350, 3450], [195, 1555, 4305, 2045]","(colour3), (colour2), ('#ffffff'), (colour1)",280,"(4150 - logo_width, 1660)",120,"(4060 - school_text_width[0] - logo_width, 1725)","(350, 1725)",63
"[75, 75, 4425, 3525], [120, 120, 4380, 3480], [150, 150, 4350, 3450], [195, 1555, 4305, 2045]","(colour3), (colour2), ('#ffffff'), (colour1)",280,"(4150 - logo_width, 1660)",120,"(4060 - school_text_width[0] - logo_width, 1725)","(350, 1725)",63
"[75, 75, 4425, 3525], [120, 120, 4380, 3480], [150, 150, 4350, 3450], [195, 1555, 4305, 2045]","(colour3), (colour2), ('#ffffff'), (colour1)",280,"(4150 - logo_width, 1660)",120,"(4060 - school_text_width[0] - logo_width, 1725)","(350, 1725)",63
"[75, 75, 4425, 3525], [120, 120, 4380, 3480], [150, 150, 4350, 3450], [195, 1555, 4305, 2045]","(colour3), (colour2), ('#ffffff'), (colour1)",280,"(4150 - logo_width, 1660)",120,"(4060 - school_text_width[0] - logo_width, 1725)","(350, 1725)",63
"[75, 75, 4425, 3525], [120, 120, 4380, 3480], [150, 150, 4350, 3450], [195, 1555, 4305, 2045]","(colour3), (colour2), ('#ffffff'), (colour1)",280,"(4150 - logo_width, 1660)",120,"(4060 - school_text_width[0] - logo_width, 1725)","(350, 1725)",63
"[75, 75, 4425, 3525], [120, 120, 4380, 3480], [150, 150, 4350, 3450], [195, 1555, 4305, 2045]","(colour3), (colour2), ('#ffffff'), (colour1)",280,"(4150 - logo_width, 1660)",120,"(4060 - school_text_width[0] - logo_width, 1725)","(350, 1725)",63
"[75, 75, 4425, 3525], [120, 120, 4380, 3480], [150, 150, 4350, 3450], [195, 1555, 4305, 2045]","(colour3), (colour2), ('#ffffff'), (colour1)",280,"(4150 - logo_width, 1660)",120,"(4060 - school_text_width[0] - logo_width, 1725)","(350, 1725)",63
"[75, 75, 4425, 3525], [120, 120, 4380, 3480], [150, 150, 4350, 3450], [195, 1555, 4305, 2045]","(colour3), (colour2), ('#ffffff'), (colour1)",280,"(4150 - logo_width, 1660)",120,"(4060 - school_text_width[0] - logo_width, 1725)","(350, 1725)",63
"[75, 75, 4425, 3525], [120, 120, 4380, 3480], [150, 150, 4350, 3450], [195, 1555, 4305, 2045]","(colour3), (colour2), ('#ffffff'), (colour1)",280,"(4150 - logo_width, 1660)",120,"(4060 - school_text_width[0] - logo_width, 1725)","(350, 1725)",63
"[75, 75, 4425, 3525], [120, 120, 4380, 3480], [150, 150, 4350, 3450], [195, 1555, 4305, 2045]","(colour3), (colour2), ('#ffffff'), (colour1)",280,"(4150 - logo_width, 1660)",120,"(4060 - school_text_width[0] - logo_width, 1725)","(350, 1725)",63
"[75, 75, 4425, 3525], [120, 120, 4380, 3480], [150, 150, 4350, 3450], [195, 1555, 4305, 2045]","(colour3), (colour2), ('#ffffff'), (colour1)",280,"(4150 - logo_width, 1660)",120,"(4060 - school_text_width[0] - logo_width, 1725)","(350, 1725)",63
"[75, 75, 4425, 3525], [120, 120, 4380, 3480], [150, 150, 4350, 3450], [195, 1555, 4305, 2045]","(colour3), (colour2), ('#ffffff'), (colour1)",280,"(4150 - logo_width, 1660)",120,"(4060 - school_text_width[0] - logo_width, 1725)","(350, 1725)",63
"[75, 75, 4425, 3525], [120, 120, 4380, 3480], [150, 150, 4350, 3450], [195, 1555, 4305, 2045]","(colour3), (colour2), ('#ffffff'), (colour1)",280,"(4150 - logo_width, 1660)",120,"(4060 - school_text_width[0] - logo_width, 1725)","(350, 1725)",63
"[75, 75, 4425, 3525], [120, 120, 4380, 3480], [150, 150, 4350, 3450], [195, 1555, 4305, 2045]","(colour3), (colour2), ('#ffffff'), (colour1)",280,"(4150 - logo_width, 1660)",120,"(4060 - school_text_width[0] - logo_width, 1725)","(350, 1725)",63
"[75, 75, 4425, 3525], [120, 120, 4380, 3480], [150, 150, 4350, 3450], [195, 1555, 4305, 2045]","(colour3), (colour2), ('#ffffff'), (colour1)",280,"(4150 - logo_width, 1660)",120,"(4060 - school_text_width[0] - logo_width, 1725)","(350, 1725)",63
